Results of spectral linter (version 5.9.2)
See documentation on https://oxsecurity.github.io/megalinter/6/descriptors/openapi_spectral/
-----------------------------------------------

❌ [ERROR] megalinter-reports/updated_sources/mercury/prism-mediator/mediator/src/main/resources/mediator-openapi.yaml
    OpenAPI 3.x detected
    
    megalinter-reports/updated_sources/mercury/prism-mediator/mediator/src/main/resources/mediator-openapi.yaml
       1:1   warning  openapi-tags                        OpenAPI object should have non-empty `tags` array.
      57:11  warning  operation-tag-defined               Operation tags should be defined in global tags.                                          paths./invitations/{id}.get.tags[0]
      61:9     error  parser                              Mapping key must be a string scalar rather than number                                    paths./invitations/{id}.get.responses[200]
      68:10  warning  operation-description               Operation `description` must be present and non-empty string.                             paths./connections.post
      70:11  warning  operation-tag-defined               Operation tags should be defined in global tags.                                          paths./connections.post.tags[0]
      86:9     error  parser                              Mapping key must be a string scalar rather than number                                    paths./connections.post.responses[201]
      98:12  warning  operation-description               Operation `description` must be present and non-empty string.                             paths./connections/{id}.delete
      98:12    error  path-params                         The operation does not define the parameter `{id}` expected by path `/connections/{id}`.  paths./connections/{id}.delete
     100:11  warning  operation-tag-defined               Operation tags should be defined in global tags.                                          paths./connections/{id}.delete.tags[0]
      104:9    error  parser                              Mapping key must be a string scalar rather than number                                    paths./connections/{id}.delete.responses[200]
      110:9  warning  operation-description               Operation `description` must be present and non-empty string.                             paths./connections/{id}.get
      110:9    error  path-params                         The operation does not define the parameter `{id}` expected by path `/connections/{id}`.  paths./connections/{id}.get
     112:11  warning  operation-tag-defined               Operation tags should be defined in global tags.                                          paths./connections/{id}.get.tags[0]
      116:9    error  parser                              Mapping key must be a string scalar rather than number                                    paths./connections/{id}.get.responses[200]
     122:11  warning  operation-description               Operation `description` must be present and non-empty string.                             paths./connections/{id}.patch
     122:11    error  path-params                         The operation does not define the parameter `{id}` expected by path `/connections/{id}`.  paths./connections/{id}.patch
     124:11  warning  operation-tag-defined               Operation tags should be defined in global tags.                                          paths./connections/{id}.patch.tags[0]
      128:9    error  parser                              Mapping key must be a string scalar rather than number                                    paths./connections/{id}.patch.responses[200]
     136:10  warning  operation-description               Operation `description` must be present and non-empty string.                             paths./messages.post
     138:11  warning  operation-tag-defined               Operation tags should be defined in global tags.                                          paths./messages.post.tags[0]
      153:9    error  parser                              Mapping key must be a string scalar rather than number                                    paths./messages.post.responses[201]
      167:9  warning  operation-description               Operation `description` must be present and non-empty string.                             paths./messages/{id}.get
      167:9    error  path-params                         The operation does not define the parameter `{id}` expected by path `/messages/{id}`.     paths./messages/{id}.get
     169:11  warning  operation-tag-defined               Operation tags should be defined in global tags.                                          paths./messages/{id}.get.tags[0]
      173:9    error  parser                              Mapping key must be a string scalar rather than number                                    paths./messages/{id}.get.responses[200]
     185:12  warning  operation-description               Operation `description` must be present and non-empty string.                             paths./messages/{id}.delete
     185:12    error  path-params                         The operation does not define the parameter `{id}` expected by path `/messages/{id}`.     paths./messages/{id}.delete
     187:11  warning  operation-tag-defined               Operation tags should be defined in global tags.                                          paths./messages/{id}.delete.tags[0]
     189:20  warning  operation-operationId-valid-in-url  operationId may only use characters that are valid when used in a URL.                    paths./messages/{id}.delete.operationId
      191:9    error  parser                              Mapping key must be a string scalar rather than number                                    paths./messages/{id}.delete.responses[200]
     263:27  warning  oas3-unused-components-schema       Potentially unused components schema has been detected.                                   components.schemas.GetConnectionResponse
     279:16    error  oas3-valid-schema-example           `example` property type should be object                                                  components.schemas.SendMessageResponse.example
     283:16    error  oas3-valid-schema-example           `example` property type should be object                                                  components.schemas.DeleteMessageResponse.example
     287:16    error  oas3-valid-schema-example           `example` property type should be object                                                  components.schemas.DeleteResponse.example
    
    ✖ 44 problems (20 errors, 24 warnings, 0 infos, 0 hints)

